3600.10,0.00,0.99
4500.10,0.00,0.95
4800.10,0.05,0.97
5100.10,0.08,0.93
5400.10,0.12,0.92
5700.10,0.00,0.95
6000.10,0.01,0.94
6600.10,0.00,0.99
6900.10,0.02,0.99
7200.10,0.00,0.93
7500.10,0.14,0.91
7800.10,0.00,0.91
8100.10,0.09,0.92
8400.10,0.04,0.89
8700.10,0.00,0.95
9000.10,0.01,0.97
9300.10,0.00,0.94
9600.10,0.02,0.96
9900.10,0.00,0.99
10200.10,0.02,1.00
10500.10,0.00,0.98
10800.10,0.01,0.99
11100.10,0.00,0.99
11400.10,0.02,0.99
11700.10,0.00,0.99
12000.10,0.02,0.99
12300.10,0.00,0.96
12600.10,0.02,0.97
12900.10,0.04,0.89
13200.10,0.29,0.93
13500.10,0.26,0.91
13800.10,0.41,0.92
14100.10,0.34,0.91
14400.10,0.00,0.92
14700.10,0.09,0.94
15000.10,0.43,0.92
15300.10,0.72,0.90
15600.10,0.57,0.87
15900.10,0.77,0.87
16200.10,0.95,0.88
16500.10,0.82,0.84
16800.10,0.89,0.86
17100.10,0.48,0.93
17400.10,0.53,0.84
17700.10,0.81,0.83
18000.10,0.92,0.87
18300.10,0.57,0.86
18600.10,0.64,0.85
18900.10,0.78,0.88
19200.10,0.83,0.86
19500.10,1.00,0.87
19800.10,0.59,0.86
20100.10,0.93,0.77
20400.10,0.49,0.88
20700.10,0.53,0.87
21000.10,0.61,0.89
21300.10,0.76,0.86
21600.10,1.00,0.82
21900.10,0.67,0.85
22200.10,0.68,0.84
22500.10,0.96,0.82
22800.10,0.74,0.82
23100.10,0.88,0.83
23400.10,0.61,0.87
23700.10,0.61,0.81
24000.10,1.00,0.82
24300.10,0.46,0.89
24600.10,0.47,0.85
24900.10,0.60,0.84
25200.10,0.70,0.86
25500.10,0.94,0.86
25800.10,0.58,0.85
26100.10,0.88,0.81
26400.10,0.74,0.87
26700.10,0.80,0.86
27000.10,0.95,0.85
27300.10,0.77,0.85
27600.10,0.88,0.85
27900.10,0.81,0.86
28200.10,0.79,0.86
28500.10,0.77,0.89
28800.10,0.91,0.87
29100.10,0.93,0.86
29400.10,0.73,0.89
29700.10,0.73,0.84
30000.10,0.76,0.84
30300.10,1.00,0.81
30600.10,0.83,0.88
30900.10,0.94,0.88
31200.10,0.82,0.87
31500.10,0.77,0.84
31800.10,0.70,0.85
32100.10,0.78,0.85
32400.10,0.98,0.80
32700.10,0.69,0.85
33000.10,0.90,0.87
33300.10,0.62,0.84
33600.10,0.92,0.81
33900.10,0.56,0.85
34200.10,0.80,0.86
34500.10,1.00,0.86
34800.10,0.72,0.85
35100.10,0.67,0.85
35400.10,0.78,0.83
35700.10,0.82,0.85
36000.10,0.86,0.84
36300.10,0.99,0.80
36600.10,0.48,0.78
36900.10,0.55,0.82
37200.10,0.67,0.83
37500.10,0.95,0.82
37800.10,0.54,0.78
38100.10,0.56,0.74
38400.10,0.79,0.79
38700.10,0.60,0.80
39000.10,0.83,0.78
39300.10,0.58,0.91
39600.10,0.82,0.92
39900.10,0.95,0.93
40200.10,0.76,0.92
40500.10,0.96,0.88
40800.10,0.73,0.93
41100.10,0.86,0.92
41700.10,0.00,0.85
42000.10,0.04,0.89
42300.10,0.00,0.96
42600.10,0.04,0.98
42900.10,0.00,0.95
43200.10,0.02,0.98
43500.10,0.00,1.00
43800.10,0.08,0.99
44100.10,0.00,0.97
44400.10,0.02,0.97
44700.10,0.00,0.99
45000.10,0.00,1.00
45300.10,0.00,0.96
45600.10,0.09,0.96
45900.10,0.00,0.90
