3600.10,0.34,0.78
3900.10,0.48,0.87
4200.10,0.45,0.87
4500.10,0.54,0.87
4800.10,0.66,0.84
5100.10,0.76,0.89
5400.10,0.83,0.86
5700.10,0.71,0.85
6000.10,0.91,0.80
6300.10,0.62,0.76
6600.10,0.65,0.82
6900.10,0.59,0.76
7200.10,0.75,0.72
7500.10,1.00,0.75
7800.10,0.60,0.80
8100.10,0.64,0.80
8400.10,0.68,0.80
8700.10,0.63,0.81
9000.10,0.68,0.74
9300.10,0.95,0.73
9600.10,0.51,0.81
9900.10,0.53,0.82
10200.10,0.73,0.83
10500.10,0.84,0.81
10800.10,0.79,0.81
11100.10,0.89,0.81
11400.10,0.64,0.82
11700.10,0.82,0.80
12000.10,0.56,0.81
12300.10,0.90,0.79
12600.10,0.65,0.78
12900.10,0.83,0.77
13200.10,0.70,0.83
13500.10,0.72,0.81
13800.10,0.80,0.81
14100.10,0.79,0.85
14400.10,0.87,0.85
14700.10,0.60,0.88
15000.10,1.00,0.88
15300.10,0.75,0.86
15600.10,0.83,0.88
15900.10,0.80,0.89
16200.10,0.83,0.86
16500.10,0.96,0.89
16800.10,0.59,0.88
17100.10,0.93,0.82
17400.10,0.68,0.88
17700.10,0.62,0.86
18000.10,0.85,0.79
18300.10,0.87,0.84
18600.10,0.60,0.86
18900.10,0.71,0.85
19200.10,0.86,0.90
19500.10,0.86,0.85
19800.10,1.00,0.87
20100.10,0.78,0.83
20400.10,0.63,0.83
20700.10,0.72,0.83
21000.10,0.69,0.86
21300.10,1.00,0.82
21600.10,0.53,0.83
21900.10,0.77,0.76
22200.10,0.62,0.84
22500.10,0.69,0.84
22800.10,0.85,0.83
23100.10,0.67,0.85
23400.10,0.82,0.84
23700.10,0.00,0.84
24000.10,0.24,0.92
24300.10,0.30,0.93
24600.10,0.00,0.86
24900.10,0.05,0.97
25200.10,0.26,0.90
25500.10,0.29,0.89
25800.10,0.00,0.94
26100.10,0.05,0.97
26400.10,0.00,0.93
26700.10,0.12,0.94
27000.10,0.16,0.95
27300.10,0.20,0.94
27600.10,0.26,0.93
27900.10,0.28,0.94
28200.10,0.35,0.95
28500.10,0.00,0.86
28800.10,0.25,0.88
29100.10,0.22,0.89
29400.10,0.24,0.92
29700.10,0.45,0.91
30000.10,0.38,0.80
30300.10,0.61,0.79
30600.10,0.62,0.76
30900.10,0.49,0.74
31200.10,0.51,0.71
31500.10,0.74,0.74
31800.10,0.71,0.75
32100.10,1.00,0.77
32400.10,0.67,0.77
